Persona,"Género (f, m, nb, nd)",Cargo,Empresa
Ejemplos NO BORRAR,,Ejemplos NO BORRAR,Ejemplos NO BORRAR
María Cortés (EJEMPLO),f,Consejo de Ejemplo,1 Ejemplo SA
Kai López (EJEMPLO),nb,Consejo de Ejemplo,1 Ejemplo SA
Carlos Iparraguirre (EJEMPLO),m,Consejo de Ejemplo,1 Ejemplo SA
D.E. Sómer (EJEMPLO),nd,Consejo de Ejemplo,1 Ejemplo SA
Elias Milane Calume,,SUPLENTE PERSONAL,ACEITES COMESTIBLES DEL SINU S.A.
Hermedes Hernandez Bula,,SUPLENTE PERSONAL,ACEITES COMESTIBLES DEL SINU S.A.
Jacqueline Milane Calume,,PRINCIPAL,ACEITES COMESTIBLES DEL SINU S.A.
Jorge Alberto Rojas Polania,,PRINCIPAL,ACEITES COMESTIBLES DEL SINU S.A.
Luis Pastor Mejia Peñaloza,,PRINCIPAL,ACEITES COMESTIBLES DEL SINU S.A.
Miguel Jose Milane Calume,,PRINCIPAL,ACEITES COMESTIBLES DEL SINU S.A.
Nidia Patricia Cataño,,PRINCIPAL,ACEITES COMESTIBLES DEL SINU S.A.
Olinda Milane Calume,,SUPLENTE PERSONAL,ACEITES COMESTIBLES DEL SINU S.A.
Adailson Ribeiro Pompeu,,PRINCIPAL,ACERIAS PAZ DEL RIO S.A .
Alvaro Andres Motta Navas,,SUPLENTE PERSONAL,ACERIAS PAZ DEL RIO S.A .
Andres Obregon Santo Domingo,,PRINCIPAL,ACERIAS PAZ DEL RIO S.A .
Antonio Ucros Rodriguez,,PRINCIPAL,ACERIAS PAZ DEL RIO S.A .
Carlos Henrique Stella Rotella,,PRINCIPAL,ACERIAS PAZ DEL RIO S.A .
Jorge Augusto Doria Nascimento Silva,,SUPLENTE PERSONAL,ACERIAS PAZ DEL RIO S.A .
Marcelo Costa Passos,,SUPLENTE PERSONAL,ACERIAS PAZ DEL RIO S.A .
Mauro Mitsuru Nakamura,,SUPLENTE PERSONAL,ACERIAS PAZ DEL RIO S.A .
-,,-,ADMINISTRADORA COLOMBIANA DE PENSIONES COLPENSIONES
Catalina Isabel Falquez Martinez-Aparicio,,PRINCIPAL,ADMINISTRADORA COLOMBIANA DE PENSIONES COLPENSIONES
Gilberto Quinche Toro,,PRINCIPAL,ADMINISTRADORA COLOMBIANA DE PENSIONES COLPENSIONES
Helena Bermudez Arciniegas,,PRINCIPAL,ADMINISTRADORA COLOMBIANA DE PENSIONES COLPENSIONES
